00000000: bd00 0589 ec88 165d 7dbb 3d7d e8e3 00bb  .......]}.=}....
00000010: 0200 b905 00ba 007e e852 00e8 0200 ebfe  .......~.R......
00000020: fa0f 0116 677c 0f20 c066 83c8 010f 22c0  ....g|. .f....".
00000030: ea35 7c08 0066 b810 008e d88e d08e c08e  .5|..f..........
00000040: e08e e8bd 0000 0900 89ec e9b1 0100 0000  ................
00000050: 0000 0000 0000 00ff ff00 0000 9acf 00ff  ................
00000060: ff00 0000 92cf 0017 004f 7c00 0050 5351  .........O|..PSQ
00000070: 5251 b402 88c8 88d9 89d3 b500 b600 8a16  RQ..............
00000080: 5d7d cd13 7210 5b38 d875 0bbb c67c e861  ]}..r.[8.u...|.a
00000090: 005a 595b 58c3 bba6 7ce8 5600 c1e8 0889  .ZY[X...|.V.....
000000a0: c3e8 6100 ebfe 0d0a 4552 524f 5220 4c6f  ..a.....ERROR Lo
000000b0: 6164 696e 6720 5365 6374 6f72 732e 2043  ading Sectors. C
000000c0: 6f64 653a 2000 0d0a 4164 6469 7469 6f6e  ode: ...Addition
000000d0: 616c 2053 6563 746f 7273 204c 6f61 6465  al Sectors Loade
000000e0: 6420 5375 6363 6573 7366 756c 6c79 210d  d Successfully!.
000000f0: 0a00 5053 b40e 803f 0074 078a 07cd 1043  ..PS...?.t.....C
00000100: ebf4 5b58 c350 5351 b40e b030 cd10 b078  ..[X.PSQ...0...x
00000110: cd10 b904 0083 f900 741f 53c1 eb0c 83fb  ........t.S.....
00000120: 0a7d 06b0 3000 d8eb 0780 eb0a b041 00d8  .}..0........A..
00000130: cd10 5bc1 e304 49eb dc59 5b58 c30d 0a48  ..[...I..Y[X...H
00000140: 656c 6c6f 2057 6f72 6c64 2c20 6672 6f6d  ello World, from
00000150: 2074 6865 2042 494f 5321 0d0a 0000 0000   the BIOS!......
00000160: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000170: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000180: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000190: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001f0: 0000 0000 0000 0000 0000 0000 0000 55aa  ..............U.
00000200: e81b 0000 00e8 3c00 0000 becb 7f00 00e8  ......<.........
00000210: 9d01 0000 e83d 0100 00e8 dd00 0000 ebfe  .....=..........
00000220: 60bb a00f 0000 b900 800b 00ba 0000 0000  `...............
00000230: 39da 7d10 52b0 20b4 0f01 ca66 8902 5a83  9.}.R. ....f..Z.
00000240: c202 ebec 61c3 609c 5889 c135 0000 2000  ....a.`.X..5.. .
00000250: 509d 9c58 519d 39c8 741f b800 0000 800f  P..XQ.9.t.......
00000260: a23d 0100 0080 7211 b801 0000 800f a2f7  .=....r.........
00000270: c200 0000 2074 1361 c3e8 a2ff ffff bec6  .... t.a........
00000280: 7e00 00e8 2901 0000 ebfe e891 ffff ffbe  ~...)...........
00000290: 9b7e 0000 e818 0100 00eb fe45 5252 4f52  .~.........ERROR
000002a0: 3a20 4c6f 6e67 206d 6f64 6520 6e6f 7420  : Long mode not 
000002b0: 7375 7070 6f72 7465 642e 2045 7869 7469  supported. Exiti
000002c0: 6e67 2e2e 2e00 4552 524f 523a 2043 5055  ng....ERROR: CPU
000002d0: 4944 2075 6e73 7570 706f 7274 6564 2c20  ID unsupported, 
000002e0: 6275 7420 7265 7175 6972 6564 2066 6f72  but required for
000002f0: 206c 6f6e 6720 6d6f 6465 00b9 8000 00c0   long mode......
00000300: 0f32 0d00 0100 000f 300f 20c0 0d00 0000  .2......0. .....
00000310: 800f 22c0 0f01 1550 7f00 00ea 227f 0000  .."....P...."...
00000320: 0800 fa66 b810 008e d88e c08e e08e e88e  ...f............
00000330: d0e9 ca02 0000 9090 0000 0000 0000 0000  ................
00000340: ffff 0000 009a af00 0000 0000 0092 a000  ................
00000350: 1700 387f 0000 60bf 0010 0000 0f22 df31  ..8...`......".1
00000360: c0b9 0010 0000 f3ab 0f20 dfc7 0703 2000  ......... .... .
00000370: 0081 c700 1000 00c7 0703 3000 0081 c700  ..........0.....
00000380: 1000 00c7 0703 4000 0081 c700 1000 00bb  ......@.........
00000390: 0300 0000 b900 0200 0089 1f81 c300 1000  ................
000003a0: 0083 c708 e2f3 0f20 e083 c820 0f22 e061  ....... ... .".a
000003b0: c360 ba00 800b 0080 3e00 740d 8a06 b40f  .`......>.t.....
000003c0: 6689 0246 83c2 02eb ee61 c336 342d 6269  f..F.....a.64-bi
000003d0: 7420 6c6f 6e67 206d 6f64 6520 7375 7070  t long mode supp
000003e0: 6f72 7465 6400 0000 0000 0000 0000 0000  orted...........
000003f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000400: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000410: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000420: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000430: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000440: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000450: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000460: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000470: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000480: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000490: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000004a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000004b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000004c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000004d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000004e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000004f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000500: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000510: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000520: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000530: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000540: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000550: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000560: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000570: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000580: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000590: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000005a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000005b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000005c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000005d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000005e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000005f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000600: bf1f 0000 00e8 0700 0000 e8f1 ffff ffeb  ................
00000610: fe57 5051 48c1 e708 4889 f8b0 20bf 0080  .WPQH...H... ...
00000620: 0b00 b9d0 0700 00f3 66ab 5958 5fc3 5052  ........f.YX_.PR
00000630: 5756 ba00 800b 0048 c1e7 0880 3e00 741a  WV.....H....>.t.
00000640: 4881 faa0 8f0b 0074 1148 89f8 8a06 6689  H......t.H....f.
00000650: 0248 ffc6 4883 c202 ebe1 5e5f 5a58 c34e  .H..H.....^_ZX.N
00000660: 6f77 2072 756e 6e69 6e67 2069 6e20 6675  ow running in fu
00000670: 6c6c 792d 656e 6162 6c65 642c 2036 342d  lly-enabled, 64-
00000680: 6269 7420 6c6f 6e67 206d 6f64 6521 004e  bit long mode!.N
00000690: 6f77 2049 2061 6d20 6865 7265 0000 0000  ow I am here....
000006a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000700: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000710: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000720: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000730: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000740: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000750: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000760: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000770: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000780: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000790: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000800: 488d 350c 0000 00e8 3900 0000 e80e 0000  H.5.....9.......
00000810: 00eb fe68 656c 6c6f 2077 6f72 6c64 0052  ...hello world.R
00000820: 5650 ba00 800b 00be 0005 0000 b41f 803e  VP.............>
00000830: 0074 0e8a 0666 8902 48ff c648 83c2 02eb  .t...f..H..H....
00000840: ed58 5e5a c356 5250 ba00 0500 0080 3e00  .X^Z.VRP......>.
00000850: 740c 8a06 8802 48ff c648 ffc2 ebef 585a  t.....H..H....XZ
00000860: 5ec3 0000 0000 0000 0000 0000 0000 0000  ^...............
00000870: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000880: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000890: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000900: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000910: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000920: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000930: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000940: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000950: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000960: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000970: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000980: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000990: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
