00000000: 8816 be7c bd00 9089 ece8 1400 bbbf 7ce8  h..@]..i.Y....@Y
00000010: 5000 bb00 7ee8 4a00 e9e5 01eb feb9 0000  &...=Y..ZV......
00000020: 41b4 02bb 007e b004 8a16 427c b500 b600  .....=.....@....
00000030: b102 cd13 83f9 0bbb 5c7c e825 007c e172  ....c9..*@Y..@..
00000040: 02c3 00bb 4b7c e819 00eb fe44 6973 6b20  .C...@Y.......,.
00000050: 5265 6164 2046 6169 6c65 6400 7a65 7272  ../.../.%...:...
00000060: 6f00 608a 073c 0074 09b4 0ecd 1083 c301  ?.-..........cC.
00000070: ebf1 61c3 60b4 0eb0 0acd 10b0 0dcd 1061  .1/C-........../
00000080: c360 b400 b003 cd10 61c3 60b9 0000 83f9  C-....../C-...c9
00000090: 0474 1c89 d083 e00f 0430 3c39 7e02 0407  ...i}c\.....=...
000000a0: bbbc 7c29 cb88 07c1 ca04 83c1 01eb dfbb  ..@..h.A..cA....
000000b0: b77c e8ad ff61 c330 7830 3030 3000 0048  .@Y[./C.........
000000c0: 4565 6565 4c4c 6f20 776f 726c 6400 0000  ....<<?..?.%....
000000d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000100: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000110: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000120: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000130: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000140: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000150: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000160: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000170: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000180: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000190: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
