00000000: 8816 7f7d bd00 9089 ece8 0500 e9f1 01eb  h."']..i.Y..Z1..
00000010: feb4 02bb 007e b002 8a16 277c b500 b600  .....=.....@....
00000020: b102 cd13 7202 c300 bb30 7ce8 4000 ebfe  ......C...@Y ...
00000030: 4469 736b 2052 6561 6420 4661 696c 6564  ...,.../.../.%..
00000040: 0000 0000 0000 0000 00ff ff00 0000 9acf  ..............^.
00000050: 00ff ff00 0000 92cf 0017 0041 7c00 00c6  ......k.....@..F
00000060: 054f 7c00 00af c605 577c 0000 afc3 6067  .|@...F..@...C-.
00000070: 8a07 3c00 740a b40e cd10 6683 c301 ebef  ...........cC...
00000080: 61c3 60b4 0eb0 0acd 10b0 0dcd 1061 c360  /C-........../C-
00000090: b400 b003 cd10 61c3 6066 b900 0066 83f9  ....../C-.....c9
000000a0: 0474 2366 89d0 6683 e00f 0430 3c39 7e02  ....i}.c\.....=.
000000b0: 0407 66bb d67c 6629 cb67 8807 66c1 ca04  ....O@....h..A..
000000c0: 6683 c101 ebd7 66bb d17c e89f ffff ff61  .cA..P..J@Y..../
000000d0: c330 7830 3030 3000 60ba 0080 0b00 8a03  C.......-.......
000000e0: b40f 3c00 740b 6689 0283 c301 83c2 02eb  .......i.cC.cB..
000000f0: ed61 c39c 5889 c135 0000 2000 509d 9c58  ./C..iA.....&...
00000100: 519d 31c8 7412 c3b8 0100 0080 0fa2 f7c2  ...H..C......s7B
00000110: 0000 0020 7401 c3f4 f4bf 0010 0000 0f22  ......C44.......
00000120: dfc7 0703 2000 0081 c700 1000 00c7 0703  .G.....aG....G..
00000130: 3000 0081 c700 1000 00c7 0703 4000 0081  ...aG....G.. ..a
00000140: c700 1000 00bb 0300 0000 b900 0200 0089  G..............i
00000150: 1f81 c300 1000 0083 c708 e2f3 0f20 e083  .aC....cG.S3..\c
00000160: c820 0f22 e0b9 8000 00c0 0f32 0d00 0100  H...\....{......
00000170: 000f 300f 20c0 0d00 0000 800f 22c0 c300  .....{.......{C.
00000180: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000190: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001f0: 0000 0000 0000 0000 0000 0000 0000 55aa  ................
